median_income,median_house_value
3.7708,215300
3.9444,212900
5.2601,292700
2.5444,275000
2.6447,200000
2.5762,173400
1.9427,102200
2.9688,220800
3.75,242800
5.1702,265400
2.5139,219000
2.9732,282100
5.5337,372000
4.1667,225800
2.7115,220800
3.3269,234500
3.2685,254200
4.7778,351800
4.226,275000
3.3571,405400
2.9899,228100
2.875,234000
2.3882,162500
2.975,243400
5.1039,273800
4.1458,248500
3.4762,244000
2.6833,240900
5.75,306300
3.9632,240000
4.9489,247100
4.8711,286600
3.0718,266700
3.6719,229800
4.6094,229300
4.5213,228400
4.4562,206200
7.611,350700
3.2689,231000
3.567,252900
3.6875,353900
4.7695,291700
3.1972,100000
7.2634,341600
7.0568,412500
4.635,248600
5.3015,254900
4.9801,241500
5.4834,295200
6.187,340400
5.6194,274700
5.4639,238600
5.1498,266400
5.8382,330200
4.65,206800
4.3819,209200
3.7222,195800
5.2855,253500
4.3375,241800
5.2131,252500
6.005,263900
5.0519,227000
4.8237,220900
5.2497,259300
4.125,232500
4.6005,231600
3.5187,209400
3,223200
3.4934,209900
2.9861,208200
2.5362,203800
3.3021,195700
3.0964,190500
2.8512,181000
3.3478,184900
2.3958,190800
3.5295,242200
4.8036,188300
3.851,183500
4.0662,204200
4.6042,251900
2.2,187500
4.1164,198200
3.95,219000
4.9135,275000
2.8355,245400
3.25,177500
2.8301,171600
3.7159,183300
2.5625,175000
3.8047,156700
3.375,157500
3.244,179800
4.0268,205500
3.3906,178900
5.5461,262500
3.371,165000
3.5313,159700
3.663,158300
2.875,144800
4.0202,166300
4.5553,191000
3.4643,175000
3.3431,137500
2.1898,141700
2.9097,210900
3.375,198300
2.8125,157400
5,264700
3.0673,218400
3.8125,235100
6.9096,341800
7.912,367300
3.8393,243500
4,167900
6.5095,371200
3.5156,218900
2.983,202700
3.524,186200
3.1103,188900
3.5781,180000
3.1682,202700
2.6101,181700
3.6932,166800
3.4583,183700
3.9032,218000
4.0208,191500
3.5547,194700
4.5859,187200
2.6321,223100
3.395,271300
3.9702,194100
5.0043,190400
4.4659,189100
3.6625,184600
3.8864,197300
3.4583,192600
3.7813,192200
2.9917,194600
4.4375,193500
4,202600
2.3869,83300
4.7609,212600
5.4858,187800
4.3971,205700
4.0109,192900
4.3864,205200
4.2841,213400
5.1312,183600
2.9958,178400
3.6364,219200
2.7955,183100
2.9507,157100
3.4375,157800
2.875,161700
3.0345,152100
2.679,144900
2.9922,179900
4.1042,179100
2.5833,159900
2.1552,161400
2.3274,170400
2.4206,137500
3.9063,178400
2.6464,155200
3.4643,160900
2.3973,167300
6.5,340000
6.0574,431000
3.8958,301100
4.7813,241900
3.2829,162500
5.3169,299200
6.2579,315500
5.1701,216800
3.25,218100
3.1796,170300
2.4196,275000
2.6563,184100
0.9637,160000
2.3357,175000
3.5114,197500
3.3125,150000
2.4042,205600
2.8322,170300
2.5156,190900
3.4032,196900
2.535,174000
2.5772,170200
3.0962,180900
2.9564,150500
3.125,167100
2.95,148900
4.38,196400
4.0417,191100
3.8,187500
3.4839,180600
4.0588,182800
4.1974,179300
3.6,179400
4.267,210300
4.2386,192300
5.5797,198100
4.0682,196200
3.1734,181600
4.7933,186900
4.8125,188300
3.8676,184000
3.9395,184700
3.2434,179900
3.0917,167200
3.0645,165400
2.7019,154000
3.1115,153500
3.4722,135400
2.2222,158300
6.1104,240700
4.2733,180700
3.2465,230600
3.2417,210800
3.875,165300
6.0501,254200
6.8233,332600
6.3501,350000
2.6719,161200
3.875,179300
2.5625,154300
3.016,161800
2.7694,161900
3.6818,165400
2.1382,166600
3.7303,149700
3.875,162100
3.0489,152600
2.8203,195200
4.3897,190600
4.7143,193800
4.6875,200600
3.2091,150000
4.275,185300
4.1302,172700
3.09,174100
4.5417,194400
4.6635,206700
4.4427,204500
4.5303,175000
2.375,137500
3.8171,187200
4.5281,173600
4.3456,163000
3.4861,331600
5.2312,197600
3.6708,197900
3.8875,228100
3.9167,189500
3.9063,184200
3.7895,180900
3.8,172000
5.7309,177900
4.1141,173100
5.2838,172600
3.3479,182100
3.142,179500
3.7614,176000
4.25,192600
3.9338,182700
2.5158,134900
2.4808,157600
4.7083,190900
4.1652,158200
3.5541,350000
3.8036,158200
3.8259,146100
3.2331,226700
4.7109,198700
4.2468,221200
6.396,208500
3.8125,204200
3.2857,193200
3.8929,209500
3.7262,164900
4.0125,161400
4.1719,187000
4.2857,190400
3.6458,156600
2.6875,157300
3.7292,168100
4.5913,177600
3.8625,208900
3.3611,169200
2.8971,163900
4.0326,164700
4.0682,156900
5.3644,168800
4.7019,174100
5.64,206500
3.7931,203900
4.6458,217000
3.694,159600
2.652,159800
3.5,154300
3.2386,149600
5.097,188600
4.3875,238500
4.625,235300
5.0406,261400
5.8704,234400
5.3226,231700
4.235,156300
4.825,222000
5.5218,254400
6.5116,244300
6.0661,247000
6.0074,236500
4.6211,151400
5.225,213700
5.3428,243600
3.7462,212500
4.5721,214700
3.6923,213200
4.6786,256000
2.875,237500
3.3617,178100
5.7579,231800
2.9706,147900
3.9022,191700
4.6146,247600
5.7192,283500
3.6832,216900
6.2073,282500
5.8151,295600
5.8322,281800
5.6277,269800
5.2879,231200
6.5615,318300
5.6758,253400
6.1047,278200
3.5714,300000
6.0824,273500
4.3594,223400
5.5737,214500
4.8962,220200
4.6978,240300
4.4259,158000
3.3008,224200
4.5687,177200
3.8179,216100
5,269700
4.3393,231200
4.1387,162500
4.8052,254000
4.6349,196200
3.168,189400
3.1326,220800
2.9074,213800
8.3996,442900
6.6478,333400
6.629,352400
6.2179,305300
5.761,259600
4.6641,248900
6.7599,356000
3.9909,236000
4.2955,218800
4.9615,228000
2.6198,235900
4.7135,203200
4.75,197000
5.4299,236400
4.6,223200
4.1947,222700
5.388,225000
3.9444,240100
5.3283,227900
4.8403,268600
5.1616,275100
4.9167,256300
4.1591,332400
5,287600
5.8325,298900
5.7057,287600
5.0423,222200
4.5317,232600
5.4359,258300
5.0824,230900
5.2308,196900
4.4107,223500
5.2396,223900
4.7478,243500
8.4045,451100
9.7194,500001
5.1643,193100
5.3813,264400
6.0878,246900
6.868,337300
6.992,284800
4.9118,217300
4.4357,291700
4.9464,223800
5.2882,223100
5.1321,211300
3.9667,218500
3.1696,156300
5.0838,248200
4.8214,186000
4.1406,178200
3.7364,190400
3.535,210300
5.0739,208000
3.256,183300
6.0667,245700
5.7072,242200
4.9867,181700
5.1437,299400
5.347,219500
5.7233,231800
4.4697,221300
4.9107,213800
4.2281,206000
5.0143,271100
7.2494,336500
5.1406,315600
8.3337,500001
7.316,285400
6.4994,323000
7.2211,291900
4.4087,225600
5.9345,259600
6.177,262900
5.817,257300
6.3132,259200
6.3373,339700
7.333,337200
6.2918,334100
6.5214,311500
6.4524,296900
6.0604,247900
6.5285,300400
7.2639,332400
7.4353,389800
3.1127,233000
2.4896,238500
5.0677,233300
2.1187,231300
10.9506,475800
7.0691,393200
5.5,247200
4.9879,229400
6.8132,282500
5.6399,300600
4.1597,293200
5.7519,278500
5.6417,352900
10.3203,400000
4.3472,375000
6.6827,313700
3.62,139300
7.3588,327500
5.7239,430600
4.2083,125000
6.1023,450000
3.9864,200200
4.8624,192400
9.1531,418800
4.7361,216800
5.4324,215500
